,Unnamed: 0,#,name,distributor_full_name,release_date,genre,runtime,rating,budget,rest_world,studio,total_gross,theaters_total,opening,theaters_opening,open_date,close_date
0,0,1,Black Panther,Buena Vista,"February 16, 2018",Action / Adventure,2 hrs. 20 min.,PG-13,,"$646,853,595",BV,"$700,059,566","4,084","$202,003,951","4,020",2/16,8/9
1,1,2,Avengers: Infinity War,Buena Vista,"April 27, 2018",Action / Adventure,2 hrs. 36 min.,PG-13,,"$1,369,544,272",BV,"$678,815,482","4,474","$257,698,183","4,474",4/27,9/13
2,2,3,Incredibles 2,Buena Vista,"June 15, 2018",Animation,1 hrs. 58 min.,PG,,"$634,223,615",BV,"$608,581,744","4,410","$182,687,905","4,410",6/15,12/13
3,3,4,Jurassic World: Fallen Kingdom,Universal,"June 22, 2018",Action / Adventure,2 hrs. 8 min.,PG-13,$170 million,"$891,764,701",Uni.,"$417,719,760","4,485","$148,024,610","4,475",6/22,10/4
4,4,5,Aquaman,Warner Bros.,"December 21, 2018",Action / Adventure,2 hrs. 19 min.,PG-13,,"$812,700,000",WB,"$335,061,807","4,184","$67,873,522","4,125",12/21,4/4
5,5,6,Deadpool 2,Fox,"May 18, 2018",Action,1 hrs. 59 min.,R,$110 million,"$460,455,185",Fox,"$318,491,426","4,349","$125,507,153","4,349",5/18,10/18
6,6,7,Dr. Seuss' The Grinch (2018),Universal,"November 9, 2018",Animation,1 hrs. 30 min.,PG,$75 million,"$240,944,398",Uni.,"$270,620,950","4,141","$67,572,855","4,141",11/9,2/14
7,7,8,Mission: Impossible - Fallout,Paramount,"July 27, 2018",Action,2 hrs. 27 min.,PG-13,$178 million,"$570,956,000",Par.,"$220,159,104","4,395","$61,236,534","4,386",7/27,10/18
8,8,9,Ant-Man and the Wasp,Buena Vista,"July 6, 2018",Action,1 hrs. 58 min.,PG-13,,"$406,025,399",BV,"$216,648,740","4,206","$75,812,205","4,206",7/6,11/1
9,9,10,Bohemian Rhapsody,Fox,"November 2, 2018",Drama,2 hrs. 14 min.,PG-13,$52 million,"$686,746,974",Fox,"$216,428,042","4,000","$51,061,119","4,000",11/2,4/25
10,10,11,A Star is Born (2018),Warner Bros.,"October 5, 2018",Music Drama,2 hrs. 16 min.,R,$36 million,"$218,900,000",WB,"$215,288,866","3,904","$42,908,051","3,686",10/5,4/4
11,11,12,Solo: A Star Wars Story,Buena Vista,"May 25, 2018",Action / Adventure,2 hrs. 15 min.,PG-13,$275 million,"$179,157,295",BV,"$213,767,512","4,381","$84,420,489","4,381",5/25,9/20
12,12,13,Venom (2018),Sony / Columbia,"October 5, 2018",Action,1 hrs. 52 min.,PG-13,$100 million,"$641,498,448",Sony,"$213,515,506","4,250","$80,255,756","4,250",10/5,1/24
13,13,14,Ralph Breaks the Internet,Buena Vista,"November 21, 2018",Animation,1 hrs. 52 min.,PG,$175 million,"$328,049,962",BV,"$201,091,711","4,017","$56,237,634","4,017",11/21,4/11
14,14,15,Spider-Man: Into The Spider-Verse,Sony / Columbia,"December 14, 2018",Animation,1 hrs. 57 min.,PG,$90 million,"$185,219,302",Sony,"$190,241,310","3,813","$35,363,376","3,813",12/14,4/4
15,15,16,A Quiet Place,Paramount,"April 6, 2018",Horror Thriller,1 hrs. 35 min.,PG-13,$17 million,"$152,915,000",Par.,"$188,024,361","3,808","$50,203,562","3,508",4/6,8/2
